ecosystem,packageName,name,displayName,description,recipeCount,category1,category2,category3,category1Description,category2Description,category3Description,options,dataTables
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.MigrateStrutsDtd,Migrate DTD to a specific Struts version,Update Struts DTD to reflect the specified version.,1,,Struts,Java,,,Basic building blocks for transforming Java code.,"[{""name"":""strutsVersion"",""type"":""String"",""displayName"":""Struts version"",""description"":""The Struts version to migrate to."",""example"":""6.0"",""valid"":[""2.3"",""2.5"",""6.0""],""required"":true}]",
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.MigrateDateTagFormat,Migrate Struts date tag format patterns,"Converts SimpleDateFormat patterns in `<s:date>` tags to DateTimeFormatter-compatible patterns. Struts 6.0 uses DateTimeFormatter instead of SimpleDateFormat, which has different pattern letter meanings.",1,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.MigrateDynamicMethodInvocation,Migrate Dynamic Method Invocation to explicit action mappings,"Identifies Struts configurations using Dynamic Method Invocation (DMI) and marks them for migration, as DMI is disabled by default in Struts 6 for security reasons.",1,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.MigrateInterceptorDisabledParam,Migrate validation.excludeMethods to validation.disabled,Rename the `validation.excludeMethods` interceptor param to `validation.disabled` for Struts 6 compatibility.,1,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.MigrateTilesListener,Migrate TilesListener to StrutsTilesListener,Update `org.apache.tiles.web.startup.TilesListener` to `org.apache.struts2.tiles.StrutsTilesListener` in web.xml for Struts 6 compatibility.,1,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.MigrateValidatorDtd,Migrate xwork-validator DTD to 1.0.4,Update xwork-validator DTD from 1.0.3 to 1.0.4 for Struts 6 compatibility.,1,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.MigrateStaticOgnlMethodAccess,Migrate static OGNL method access to action wrapper methods,"Migrates OGNL expressions using static method access (e.g., `@com.app.Util@makeCode()`) to use action wrapper methods instead. Static method access is disabled by default in Struts 6 for security reasons.",1,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.java.struts.table.StaticOgnlMethodAccess"",""displayName"":""Static OGNL method access"",""description"":""Locations where OGNL expressions use static method access, which is disabled by default in Struts 6."",""columns"":[{""name"":""sourceFile"",""type"":""String"",""displayName"":""Source file"",""description"":""The source file containing the OGNL expression.""},{""name"":""expression"",""type"":""String"",""displayName"":""OGNL expression"",""description"":""The full OGNL expression containing the static method access.""},{""name"":""staticClass"",""type"":""String"",""displayName"":""Static class"",""description"":""The fully qualified class name being accessed statically.""},{""name"":""staticMethod"",""type"":""String"",""displayName"":""Static method"",""description"":""The static method being called.""}]}]"
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.MigrateStruts6,Migrate to Struts 6.0,Migrate Struts 2.x to Struts 6.0.,127,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.java.struts.table.StaticOgnlMethodAccess"",""displayName"":""Static OGNL method access"",""description"":""Locations where OGNL expressions use static method access, which is disabled by default in Struts 6."",""columns"":[{""name"":""sourceFile"",""type"":""String"",""displayName"":""Source file"",""description"":""The source file containing the OGNL expression.""},{""name"":""expression"",""type"":""String"",""displayName"":""OGNL expression"",""description"":""The full OGNL expression containing the static method access.""},{""name"":""staticClass"",""type"":""String"",""displayName"":""Static class"",""description"":""The fully qualified class name being accessed statically.""},{""name"":""staticMethod"",""type"":""String"",""displayName"":""Static method"",""description"":""The static method being called.""}]}]"
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.UpgradeStruts6Dependencies,Upgrade Struts 6.0 dependencies,Upgrade Struts 2.x dependencies to Struts 6.0.,7,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.MigrateStruts6Constants,Migrate to Struts 6.0 constants,"All Xwork constants had been already deprecated, with this version all of them have been removed and Struts constants have been used instead.",49,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.MigrateAwareInterfaces,Migrate Struts 2.0 interceptors to action "aware" interfaces,These types have moved to a new package in Struts 6.0 and their methods have been renamed from set* to with*.,41,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.MigrateOpenSymphonyClasses,Migrate OpenSymphony classes to Struts 6.0,Migrate classes from `com.opensymphony.xwork2` to their replacements in `org.apache.struts2`.,7,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate6.RemoveFreemarkerHtmlBuiltin,Remove deprecated Freemarker `?html` built-in,"Removes the deprecated `?html` built-in from Freemarker templates. After migrating to Struts 6 with the latest Freemarker (which enables auto-escaping by default), the `?html` built-in is no longer needed and should be removed. See the [Struts 2.5 to 6.0 migration guide](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Tagescapebehaviour).",3,Struts 6.0,Struts,Java,Migrate to Struts 6.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+2.5+to+6.0.0+migration#Struts2.5to6.0.0migration-Staticmethodsaccess).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.search.FindStaticOgnlMethodAccess,Find static OGNL method access,"Find OGNL expressions that use static method access (e.g., `@com.app.Util@makeCode()`), which is disabled by default in Struts 6 for security reasons. These expressions need to be migrated to use action instance methods instead.",1,Search,Struts,Java,,,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.java.struts.table.StaticOgnlMethodAccess"",""displayName"":""Static OGNL method access"",""description"":""Locations where OGNL expressions use static method access, which is disabled by default in Struts 6."",""columns"":[{""name"":""sourceFile"",""type"":""String"",""displayName"":""Source file"",""description"":""The source file containing the OGNL expression.""},{""name"":""expression"",""type"":""String"",""displayName"":""OGNL expression"",""description"":""The full OGNL expression containing the static method access.""},{""name"":""staticClass"",""type"":""String"",""displayName"":""Static class"",""description"":""The fully qualified class name being accessed statically.""},{""name"":""staticMethod"",""type"":""String"",""displayName"":""Static method"",""description"":""The static method being called.""}]}]"
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.search.FindStrutsActions,Find Struts actions,Find actions and their associated definitions.,1,Search,Struts,Java,,,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.java.struts.table.StrutsActions"",""displayName"":""Struts actions"",""description"":""Definition of struts action."",""columns"":[{""name"":""sourceFile"",""type"":""String"",""displayName"":""Source file"",""description"":""The source file that the action is defined in.""},{""name"":""pkg"",""type"":""String"",""displayName"":""Package"",""description"":""The package of the action.""},{""name"":""name"",""type"":""String"",""displayName"":""Action name"",""description"":""The name of the action.""},{""name"":""className"",""type"":""String"",""displayName"":""Class"",""description"":""The action class.""},{""name"":""methodName"",""type"":""String"",""displayName"":""Method name"",""description"":""The method name of the action method.""}]}]"
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.search.FindStrutsXml,Find struts XML files,"Struts XML files may have any name, and may be outside a resources directory, so the true test is to look at the content of the file.",1,Search,Struts,Java,,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate7.MigrateStruts7,Migrate to Struts 7.0,Migrate Struts 6.x to Struts 7.x.,1853,Struts 7.0,Struts,Java,Migrate to Struts 7.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+6.x.x+to+7.x.x+migration).,,Basic building blocks for transforming Java code.,,"[{""name"":""org.openrewrite.maven.table.MavenMetadataFailures"",""displayName"":""Maven metadata failures"",""description"":""Attempts to resolve maven metadata that failed."",""columns"":[{""name"":""group"",""type"":""String"",""displayName"":""Group id"",""description"":""The groupId of the artifact for which the metadata download failed.""},{""name"":""artifactId"",""type"":""String"",""displayName"":""Artifact id"",""description"":""The artifactId of the artifact for which the metadata download failed.""},{""name"":""version"",""type"":""String"",""displayName"":""Version"",""description"":""The version of the artifact for which the metadata download failed.""},{""name"":""mavenRepositoryUri"",""type"":""String"",""displayName"":""Maven repository"",""description"":""The URL of the Maven repository that the metadata download failed on.""},{""name"":""snapshots"",""type"":""String"",""displayName"":""Snapshots"",""description"":""Does the repository support snapshots.""},{""name"":""releases"",""type"":""String"",""displayName"":""Releases"",""description"":""Does the repository support releases.""},{""name"":""failure"",""type"":""String"",""displayName"":""Failure"",""description"":""The reason the metadata download failed.""}]}]"
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate7.RenameOpenSymphonyToStruts2,Rename OpenSymphony / XWork classes to Struts 7 packages,Updates classes moved from com.opensymphony.xwork2.* to their new org.apache.struts2.* packages in Struts 7.,35,Struts 7.0,Struts,Java,Migrate to Struts 7.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+6.x.x+to+7.x.x+migration).,,Basic building blocks for transforming Java code.,,
maven,org.openrewrite.recipe:rewrite-struts,org.openrewrite.java.struts.migrate7.UpdateStruts7Constants,Align Struts XML constants for Struts 7,Updates Struts XML constants that were renamed or tightened in Struts 7.,7,Struts 7.0,Struts,Java,Migrate to Struts 7.0. The full migration guide can be found [here](https://cwiki.apache.org/confluence/display/WW/Struts+6.x.x+to+7.x.x+migration).,,Basic building blocks for transforming Java code.,,
